
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:32: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:26: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _RACE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:76: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/common_pb2.py:69: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _AVAILABLEABILITY = _descriptor.Descriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:20: DeprecationWarning: Call to deprecated create function FileDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  DESCRIPTOR = _descriptor.FileDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:34: DeprecationWarning: Call to deprecated create function EnumValueDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.EnumValueDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:28: DeprecationWarning: Call to deprecated create function EnumDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ATTRIBUTE = _descriptor.EnumDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:168: DeprecationWarning: Call to deprecated create function FieldDescriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _descriptor.FieldDescriptor(
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/s2clientprotocol/data_pb2.py:161: DeprecationWarning: Call to deprecated create function Descriptor(). Note: Create unlinked descriptors is going to go away. Please use get/find descriptors from generated code or query the descriptor_pool.
  _ABILITYDATA = _descriptor.Descriptor(
[2026-06-06 13:00:52,440][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44557 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vmi07pa7/
[2026-06-06 13:00:52,441][absl][INFO] - Connecting to: ws://127.0.0.1:44557/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44557 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-vmi07pa7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:00:53,442][absl][INFO] - Connecting to: ws://127.0.0.1:44557/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44557
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:00:54,443][absl][INFO] - Connecting to: ws://127.0.0.1:44557/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46966 accepted
ReadyHandler: 127.0.0.1:46966 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:00:59,200][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32881 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ak5q0azp/
[2026-06-06 13:00:59,200][absl][INFO] - Connecting to: ws://127.0.0.1:32881/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32881 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ak5q0azp/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:00,201][absl][INFO] - Connecting to: ws://127.0.0.1:32881/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32881
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:01,202][absl][INFO] - Connecting to: ws://127.0.0.1:32881/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46406 accepted
ReadyHandler: 127.0.0.1:46406 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:46406 disconnected
[2026-06-06 13:01:05,287][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:05,288][absl][INFO] - Shutdown with return code: -15
[2026-06-06 13:01:05,329][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 32931 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ya_ms80c/
[2026-06-06 13:01:05,335][absl][INFO] - Connecting to: ws://127.0.0.1:32931/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 32931 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ya_ms80c/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:06,335][absl][INFO] - Connecting to: ws://127.0.0.1:32931/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:32931
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:07,336][absl][INFO] - Connecting to: ws://127.0.0.1:32931/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:34474 accepted
ReadyHandler: 127.0.0.1:34474 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:11,249][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6w8ve8j9/
[2026-06-06 13:01:11,250][absl][INFO] - Connecting to: ws://127.0.0.1:39949/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39949 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-6w8ve8j9/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:12,250][absl][INFO] - Connecting to: ws://127.0.0.1:39949/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39949
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:13,251][absl][INFO] - Connecting to: ws://127.0.0.1:39949/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48714 accepted
ReadyHandler: 127.0.0.1:48714 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:16,979][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35521 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0v7_57gv/
[2026-06-06 13:01:16,980][absl][INFO] - Connecting to: ws://127.0.0.1:35521/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35521 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0v7_57gv/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:17,980][absl][INFO] - Connecting to: ws://127.0.0.1:35521/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35521
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:18,981][absl][INFO] - Connecting to: ws://127.0.0.1:35521/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51196 accepted
ReadyHandler: 127.0.0.1:51196 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:22,966][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33491 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wosz49d2/
[2026-06-06 13:01:22,967][absl][INFO] - Connecting to: ws://127.0.0.1:33491/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33491 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wosz49d2/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:23,968][absl][INFO] - Connecting to: ws://127.0.0.1:33491/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33491
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:24,968][absl][INFO] - Connecting to: ws://127.0.0.1:33491/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50616 accepted
ReadyHandler: 127.0.0.1:50616 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:28,899][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33211 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bi_mziy7/
[2026-06-06 13:01:28,900][absl][INFO] - Connecting to: ws://127.0.0.1:33211/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33211 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bi_mziy7/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:29,901][absl][INFO] - Connecting to: ws://127.0.0.1:33211/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33211
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:30,902][absl][INFO] - Connecting to: ws://127.0.0.1:33211/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:48666 accepted
ReadyHandler: 127.0.0.1:48666 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:34474 disconnected
ResponseThread: No connection, dropping the response.
[2026-06-06 13:01:31,107][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:31,108][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/torchrl/envs/libs/smacv2.py:329: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:278.)
  return torch.tensor(value, device=self.device, dtype=torch.float32)
[2026-06-06 13:01:35,003][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0oy9peri/
[2026-06-06 13:01:35,004][absl][INFO] - Connecting to: ws://127.0.0.1:35489/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0oy9peri/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:36,005][absl][INFO] - Connecting to: ws://127.0.0.1:35489/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35489
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:37,005][absl][INFO] - Connecting to: ws://127.0.0.1:35489/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35856 accepted
ReadyHandler: 127.0.0.1:35856 ready
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:48714 disconnected
Closing Application...
[2026-06-06 13:01:37,211][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:37,211][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:41,195][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42895 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ogqsc8fz/
[2026-06-06 13:01:41,196][absl][INFO] - Connecting to: ws://127.0.0.1:42895/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42895 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ogqsc8fz/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:42,196][absl][INFO] - Connecting to: ws://127.0.0.1:42895/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42895
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:43,197][absl][INFO] - Connecting to: ws://127.0.0.1:42895/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41504 accepted
ReadyHandler: 127.0.0.1:41504 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:51196 disconnected
[2026-06-06 13:01:43,403][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:43,404][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[2026-06-06 13:01:47,305][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41167 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jhcwxr9w/
[2026-06-06 13:01:47,305][absl][INFO] - Connecting to: ws://127.0.0.1:41167/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41167 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-jhcwxr9w/'
Starting up...
Startup Phase 1 complete
[2026-06-06 13:01:48,306][absl][INFO] - Connecting to: ws://127.0.0.1:41167/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41167
Startup Phase 3 complete. Ready for commands.
[2026-06-06 13:01:49,307][absl][INFO] - Connecting to: ws://127.0.0.1:41167/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45242 accepted
ReadyHandler: 127.0.0.1:45242 ready
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:50616 disconnected
[2026-06-06 13:01:49,512][absl][INFO] - Shutdown gracefully.
[2026-06-06 13:01:49,512][absl][INFO] - Shutdown with return code: -15
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/s28404/.netrc.
wandb: Currently logged in as: frackowiak (frackowiak_kajetan) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-13_00_52
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:268: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/wandb/analytics/sentry.py:279: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/s28404/projects/inzynierka_kod_zrodlowy/outputs/2026-06-06/13-00-52/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-13_00_52/wandb/run-20260606_130153-qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-13_00_52
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-13_00_52
wandb: ⭐️ View project at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir
wandb: 🚀 View run at https://wandb.ai/frackowiak_kajetan/kod_zrodlowy_demir/runs/qmix_smacv2_protoss_5_vs_5_rnd_scale0p1_seed102_26_06_06-13_00_52
  0%|          | 0/5025 [00:00<?, ?it/s]/home/s28404/projects/inzynierka_kod_zrodlowy/.venv/lib/python3.12/site-packages/google/protobuf/internal/well_known_types.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  self.FromDatetime(datetime.datetime.utcnow())
[iter    0 | frames     2,000 / 10,050,000] mean_return=2.6411
